<<<<<<< HEAD
generated_at,days_in_closure,vessels_underway_24h,dwt_throughput_pct,brent_price_usd
2026-07-05T19:00:01.899679+00:00,127,0,0.0
2026-07-05T19:15:01.156247+00:00,127,0,0.0
2026-07-05T19:30:01.368085+00:00,127,0,0.0
2026-07-05T19:45:01.684352+00:00,127,0,0.0
2026-07-05T20:00:01.950438+00:00,127,0,0.0
2026-07-05T20:15:01.158625+00:00,127,0,0.0
>>>>>>> 923bf50 (data: hormuz snapshot 2026-07-05T20:15Z)
2026-07-05T20:15:13.703088+00:00,127,0,0.0,71.59
2026-07-05T20:30:01.817277+00:00,127,0,0.0,71.59
2026-07-05T20:45:01.970203+00:00,127,0,0.0,71.59
2026-07-05T21:00:02.617113+00:00,127,0,0.0,71.59
2026-07-05T21:15:02.834403+00:00,127,0,0.0,71.59
2026-07-05T21:30:03.023856+00:00,127,0,0.0,71.59
2026-07-05T21:45:02.305110+00:00,127,0,0.0,71.59
2026-07-05T22:00:02.429922+00:00,127,0,0.0,71.59
2026-07-05T22:15:02.588124+00:00,127,0,0.0,71.59
2026-07-05T22:30:02.811034+00:00,127,0,0.0,71.59
2026-07-05T22:45:03.005182+00:00,127,0,0.0,71.59
2026-07-05T23:00:02.128257+00:00,127,0,0.0,71.59
2026-07-05T23:15:02.646624+00:00,127,0,0.0,71.59
2026-07-05T23:30:02.808491+00:00,127,0,0.0,71.59
2026-07-05T23:45:03.286692+00:00,127,0,0.0,71.59
