<<<<<<< HEAD
generated_at,days_in_closure,vessels_underway_24h,dwt_throughput_pct,brent_price_usd
2026-07-05T19:00:01.899679+00:00,127,0,0.0
2026-07-05T19:15:01.156247+00:00,127,0,0.0
2026-07-05T19:30:01.368085+00:00,127,0,0.0
2026-07-05T19:45:01.684352+00:00,127,0,0.0
2026-07-05T20:00:01.950438+00:00,127,0,0.0
2026-07-05T20:15:01.158625+00:00,127,0,0.0
>>>>>>> 923bf50 (data: hormuz snapshot 2026-07-05T20:15Z)
2026-07-05T20:15:13.703088+00:00,127,0,0.0,71.59
2026-07-05T20:30:01.817277+00:00,127,0,0.0,71.59
2026-07-05T20:45:01.970203+00:00,127,0,0.0,71.59
2026-07-05T21:00:02.617113+00:00,127,0,0.0,71.59
2026-07-05T21:15:02.834403+00:00,127,0,0.0,71.59
2026-07-05T21:30:03.023856+00:00,127,0,0.0,71.59
2026-07-05T21:45:02.305110+00:00,127,0,0.0,71.59
2026-07-05T22:00:02.429922+00:00,127,0,0.0,71.59
2026-07-05T22:15:02.588124+00:00,127,0,0.0,71.59
2026-07-05T22:30:02.811034+00:00,127,0,0.0,71.59
2026-07-05T22:45:03.005182+00:00,127,0,0.0,71.59
2026-07-05T23:00:02.128257+00:00,127,0,0.0,71.59
2026-07-05T23:15:02.646624+00:00,127,0,0.0,71.59
2026-07-05T23:30:02.808491+00:00,127,0,0.0,71.59
2026-07-05T23:45:03.286692+00:00,127,0,0.0,71.59
2026-07-06T00:00:03.283700+00:00,128,0,0.0,71.59
2026-07-06T00:15:02.564859+00:00,128,0,0.0,71.59
2026-07-06T00:30:03.285787+00:00,128,0,0.0,71.59
2026-07-06T00:45:02.413388+00:00,128,0,0.0,71.59
2026-07-06T01:00:02.634150+00:00,128,0,0.0,71.59
2026-07-06T01:15:02.855854+00:00,128,0,0.0,71.59
2026-07-06T01:30:03.074110+00:00,128,0,0.0,71.59
2026-07-06T01:45:02.241022+00:00,128,0,0.0,71.59
2026-07-06T02:00:02.354240+00:00,128,0,0.0,71.59
2026-07-06T02:15:02.514337+00:00,128,0,0.0,71.59
2026-07-06T02:30:02.769953+00:00,128,0,0.0,71.59
2026-07-06T02:45:03.009614+00:00,128,0,0.0,71.59
2026-07-06T03:00:02.224645+00:00,128,0,0.0,71.59
2026-07-06T03:15:02.676863+00:00,128,0,0.0,71.59
2026-07-06T03:30:02.906298+00:00,128,0,0.0,71.59
2026-07-06T03:45:02.204983+00:00,128,0,0.0,71.59
2026-07-06T04:00:02.392900+00:00,128,0,0.0,71.59
2026-07-06T04:15:02.721547+00:00,128,0,0.0,71.59
2026-07-06T04:30:03.018465+00:00,128,0,0.0,71.59
2026-07-06T04:45:02.194448+00:00,128,0,0.0,71.59
2026-07-06T05:00:02.467416+00:00,128,0,0.0,71.59
2026-07-06T05:15:02.779039+00:00,128,0,0.0,71.59
2026-07-06T05:30:03.087675+00:00,128,0,0.0,71.59
2026-07-06T05:45:02.366527+00:00,128,0,0.0,71.59
2026-07-06T06:00:02.572503+00:00,128,0,0.0,71.59
2026-07-06T06:15:03.023858+00:00,128,0,0.0,71.59
2026-07-06T06:30:02.379151+00:00,128,0,0.0,71.59
2026-07-06T06:45:02.681073+00:00,128,0,0.0,71.59
2026-07-06T07:00:03.011234+00:00,128,0,0.0,71.59
2026-07-06T07:15:02.344090+00:00,128,0,0.0,71.59
2026-07-06T07:30:02.662995+00:00,128,0,0.0,71.59
2026-07-06T07:45:02.924550+00:00,128,0,0.0,71.59
2026-07-06T08:00:02.146329+00:00,128,0,0.0,71.59
2026-07-06T08:15:02.688017+00:00,128,0,0.0,71.59
2026-07-06T08:30:02.112923+00:00,128,0,0.0,71.59
2026-07-06T08:45:02.418871+00:00,128,0,0.0,71.59
2026-07-06T09:00:02.722432+00:00,128,0,0.0,71.59
2026-07-06T09:15:02.826011+00:00,128,0,0.0,71.59
2026-07-06T09:30:02.128001+00:00,128,0,0.0,71.59
2026-07-06T09:45:02.345389+00:00,128,0,0.0,71.59
2026-07-06T10:00:02.638649+00:00,128,0,0.0,71.59
2026-07-06T10:15:02.141145+00:00,128,0,0.0,71.59
2026-07-06T10:30:02.456921+00:00,128,0,0.0,71.59
2026-07-06T10:45:02.814801+00:00,128,0,0.0,71.59
2026-07-06T11:00:02.081897+00:00,128,0,0.0,71.59
2026-07-06T11:15:02.459032+00:00,128,0,0.0,71.59
2026-07-06T11:30:02.657895+00:00,128,0,0.0,71.59
2026-07-06T11:45:02.985577+00:00,128,0,0.0,71.59
2026-07-06T12:00:02.653346+00:00,128,0,0.0,71.59
2026-07-06T12:15:03.101646+00:00,128,0,0.0,71.59
2026-07-06T12:30:02.368113+00:00,128,0,0.0,71.59
2026-07-06T12:45:02.959667+00:00,128,0,0.0,71.59
2026-07-06T13:00:02.241792+00:00,128,0,0.0,71.59
2026-07-06T13:15:03.032644+00:00,128,0,0.0,71.59
2026-07-06T13:30:02.374295+00:00,128,0,0.0,71.59
2026-07-06T13:45:02.739767+00:00,128,0,0.0,71.59
2026-07-06T14:00:03.941438+00:00,128,0,0.0,71.59
2026-07-06T14:15:02.773450+00:00,128,0,0.0,71.59
2026-07-06T14:30:02.371844+00:00,128,0,0.0,71.59
2026-07-06T14:45:02.843888+00:00,128,0,0.0,71.59
2026-07-06T15:00:02.254284+00:00,128,0,0.0,71.59
2026-07-06T15:15:02.665517+00:00,128,0,0.0,71.59
2026-07-06T15:30:03.075375+00:00,128,0,0.0,71.59
2026-07-06T15:45:02.365700+00:00,128,0,0.0,71.59
2026-07-06T16:00:02.339709+00:00,128,0,0.0,71.59
2026-07-06T16:15:02.872735+00:00,128,0,0.0,71.59
2026-07-06T16:30:02.290813+00:00,128,0,0.0,71.59
2026-07-06T16:45:02.699502+00:00,128,0,0.0,71.59
2026-07-06T17:00:02.985920+00:00,128,0,0.0,71.59
2026-07-06T17:15:02.313918+00:00,128,0,0.0,71.59
2026-07-06T17:30:02.858196+00:00,128,0,0.0,71.59
2026-07-06T17:45:02.265249+00:00,128,0,0.0,71.59
2026-07-06T18:00:02.574091+00:00,128,0,0.0,71.59
2026-07-06T18:15:02.236431+00:00,128,0,0.0,71.59
2026-07-06T18:30:02.564900+00:00,128,0,0.0,71.59
2026-07-06T18:45:02.866206+00:00,128,0,0.0,71.59
2026-07-06T19:00:02.160909+00:00,128,0,0.0,71.59
2026-07-06T19:15:02.569363+00:00,128,0,0.0,71.59
2026-07-06T19:30:03.203841+00:00,128,0,0.0,71.59
2026-07-06T19:45:02.888454+00:00,128,0,0.0,71.59
2026-07-06T20:00:02.200100+00:00,128,0,0.0,71.59
2026-07-06T20:15:02.546122+00:00,128,0,0.0,71.59
2026-07-06T20:30:03.049185+00:00,128,0,0.0,71.59
2026-07-06T20:45:02.403542+00:00,128,0,0.0,71.59
2026-07-06T21:00:02.809932+00:00,128,0,0.0,71.59
2026-07-06T21:15:02.262540+00:00,128,0,0.0,71.59
2026-07-06T21:30:02.317123+00:00,128,0,0.0,71.59
2026-07-06T21:45:02.448376+00:00,128,0,0.0,71.59
2026-07-06T22:00:02.885849+00:00,128,0,0.0,71.59
2026-07-06T22:15:03.180131+00:00,128,0,0.0,71.59
2026-07-06T22:30:02.562830+00:00,128,0,0.0,71.59
2026-07-06T22:45:02.371417+00:00,128,0,0.0,71.59
2026-07-06T23:00:02.824923+00:00,128,0,0.0,71.59
2026-07-06T23:15:03.187512+00:00,128,0,0.0,71.59
2026-07-06T23:30:02.301959+00:00,128,0,0.0,71.59
2026-07-06T23:45:02.598132+00:00,128,0,0.0,71.59
2026-07-07T00:00:03.074432+00:00,129,0,0.0,71.59
2026-07-07T00:15:02.645489+00:00,129,0,0.0,71.59
2026-07-07T00:30:02.772779+00:00,129,0,0.0,71.59
2026-07-07T00:45:02.934971+00:00,129,0,0.0,71.59
2026-07-07T01:00:03.092822+00:00,129,0,0.0,71.59
2026-07-07T01:15:02.458942+00:00,129,0,0.0,71.59
2026-07-07T01:30:02.347971+00:00,129,0,0.0,71.59
2026-07-07T01:45:02.343340+00:00,129,0,0.0,71.59
2026-07-07T02:00:02.749755+00:00,129,0,0.0,71.59
2026-07-07T02:15:02.930049+00:00,129,0,0.0,71.59
2026-07-07T02:30:03.013225+00:00,129,0,0.0,71.59
2026-07-07T02:45:02.279711+00:00,129,0,0.0,71.59
2026-07-07T03:00:02.714295+00:00,129,0,0.0,71.59
2026-07-07T03:15:02.799713+00:00,129,0,0.0,71.59
2026-07-07T03:30:02.807396+00:00,129,0,0.0,71.59
2026-07-07T03:45:03.041853+00:00,129,0,0.0,71.59
2026-07-07T04:00:02.915994+00:00,129,0,0.0,71.59
2026-07-07T04:15:03.051227+00:00,129,0,0.0,71.59
2026-07-07T04:30:02.803599+00:00,129,0,0.0,71.59
2026-07-07T04:45:02.992576+00:00,129,0,0.0,71.59
2026-07-07T05:00:02.532411+00:00,129,0,0.0,71.59
2026-07-07T05:15:02.645815+00:00,129,0,0.0,71.59
2026-07-07T05:30:02.840107+00:00,129,0,0.0,71.59
2026-07-07T05:45:03.031106+00:00,129,0,0.0,71.59
2026-07-07T06:00:02.317973+00:00,129,0,0.0,71.59
2026-07-07T06:15:02.656874+00:00,129,0,0.0,71.59
2026-07-07T06:30:02.941432+00:00,129,0,0.0,71.59
2026-07-07T06:45:03.365025+00:00,129,0,0.0,71.59
2026-07-07T07:00:02.830869+00:00,129,0,0.0,71.59
2026-07-07T07:15:02.439643+00:00,129,0,0.0,71.59
2026-07-07T07:30:02.551811+00:00,129,0,0.0,71.59
2026-07-07T07:45:02.664292+00:00,129,0,0.0,71.59
2026-07-07T08:00:03.155278+00:00,129,0,0.0,71.59
2026-07-07T08:15:02.217219+00:00,129,0,0.0,71.59
2026-07-07T08:30:02.237534+00:00,129,0,0.0,71.59
2026-07-07T08:45:03.246150+00:00,129,0,0.0,71.59
2026-07-07T09:00:02.754729+00:00,129,0,0.0,71.59
2026-07-07T09:15:03.035942+00:00,129,0,0.0,71.59
2026-07-07T09:30:02.521904+00:00,129,0,0.0,71.59
2026-07-07T09:45:02.725943+00:00,129,0,0.0,71.59
2026-07-07T10:00:03.186057+00:00,129,0,0.0,71.59
2026-07-07T10:15:03.029798+00:00,129,0,0.0,71.59
2026-07-07T10:30:03.314742+00:00,129,0,0.0,71.59
2026-07-07T10:45:02.566935+00:00,129,0,0.0,71.59
2026-07-07T11:00:02.944522+00:00,129,0,0.0,71.59
2026-07-07T11:15:02.327009+00:00,129,0,0.0,71.59
2026-07-07T11:30:03.002191+00:00,129,0,0.0,71.59
2026-07-07T11:45:02.559339+00:00,129,0,0.0,71.59
2026-07-07T12:00:03.013200+00:00,129,0,0.0,71.59
2026-07-07T12:15:06.666721+00:00,129,0,0.0,71.59
2026-07-07T12:30:03.355668+00:00,129,0,0.0,71.59
2026-07-07T12:45:03.495866+00:00,129,0,0.0,71.59
2026-07-07T13:00:02.793258+00:00,129,0,0.0,71.59
2026-07-07T13:15:03.767549+00:00,129,0,0.0,71.59
2026-07-07T13:30:03.035456+00:00,129,0,0.0,71.59
2026-07-07T13:45:03.122092+00:00,129,0,0.0,71.59
2026-07-07T14:00:03.184339+00:00,129,0,0.0,71.59
2026-07-07T14:15:02.805345+00:00,129,0,0.0,71.59
2026-07-07T14:30:02.791441+00:00,129,0,0.0,71.59
2026-07-07T14:45:03.676781+00:00,129,0,0.0,71.59
2026-07-07T15:00:02.317203+00:00,129,0,0.0,71.59
2026-07-07T15:15:02.682848+00:00,129,0,0.0,71.59
2026-07-07T15:30:02.911631+00:00,129,0,0.0,71.59
2026-07-07T15:45:03.038860+00:00,129,0,0.0,71.59
2026-07-07T16:00:02.958109+00:00,129,0,0.0,71.59
2026-07-07T16:15:02.833353+00:00,129,0,0.0,71.59
2026-07-07T16:30:03.070179+00:00,129,0,0.0,71.59
2026-07-07T16:45:03.163592+00:00,129,0,0.0,71.59
2026-07-07T17:00:02.896477+00:00,129,0,0.0,71.59
2026-07-07T17:15:03.532711+00:00,129,0,0.0,71.59
2026-07-07T17:30:03.025182+00:00,129,0,0.0,71.59
2026-07-07T17:45:03.582451+00:00,129,0,0.0,71.59
2026-07-07T18:00:03.296361+00:00,129,0,0.0,71.59
2026-07-07T18:15:03.147119+00:00,129,0,0.0,71.59
2026-07-07T18:30:03.042883+00:00,129,0,0.0,71.59
2026-07-07T18:45:03.535529+00:00,129,0,0.0,71.59
2026-07-07T19:00:02.770450+00:00,129,0,0.0,71.59
2026-07-07T19:15:03.479527+00:00,129,0,0.0,71.59
2026-07-07T19:30:03.132755+00:00,129,0,0.0,71.59
2026-07-07T19:45:02.757417+00:00,129,0,0.0,71.59
2026-07-07T20:00:02.558339+00:00,129,0,0.0,71.59
2026-07-07T20:15:03.195214+00:00,129,0,0.0,71.59
2026-07-07T20:30:03.165501+00:00,129,0,0.0,71.59
2026-07-07T20:45:03.244886+00:00,129,0,0.0,71.59
2026-07-07T21:00:02.706340+00:00,129,0,0.0,71.59
2026-07-07T21:15:03.114987+00:00,129,0,0.0,71.59
2026-07-07T21:30:03.203908+00:00,129,0,0.0,71.59
2026-07-07T21:45:03.269009+00:00,129,0,0.0,71.59
2026-07-07T22:00:02.490170+00:00,129,0,0.0,71.59
2026-07-07T22:15:02.888754+00:00,129,0,0.0,71.59
2026-07-07T22:30:03.175094+00:00,129,0,0.0,71.59
2026-07-07T22:45:03.371442+00:00,129,0,0.0,71.59
2026-07-07T23:00:02.274723+00:00,129,0,0.0,71.59
2026-07-07T23:15:02.761582+00:00,129,0,0.0,71.59
2026-07-07T23:30:03.264046+00:00,129,0,0.0,71.59
2026-07-07T23:45:03.413575+00:00,129,0,0.0,71.59
2026-07-08T00:00:03.875673+00:00,130,0,0.0,71.59
2026-07-08T00:15:05.757808+00:00,130,0,0.0,71.59
2026-07-08T00:30:03.349865+00:00,130,0,0.0,71.59
2026-07-08T00:45:03.469650+00:00,130,0,0.0,71.59
2026-07-08T01:00:02.678119+00:00,130,0,0.0,71.59
2026-07-08T01:15:03.355285+00:00,130,0,0.0,71.59
2026-07-08T01:30:03.431738+00:00,130,0,0.0,71.59
2026-07-08T01:45:02.844962+00:00,130,0,0.0,71.59
2026-07-08T02:00:02.359079+00:00,130,0,0.0,71.59
2026-07-08T02:15:03.715235+00:00,130,0,0.0,71.59
2026-07-08T02:30:03.033615+00:00,130,0,0.0,71.59
2026-07-08T02:45:03.245984+00:00,130,0,0.0,71.59
2026-07-08T03:00:02.882205+00:00,130,0,0.0,71.59
2026-07-08T03:15:02.862958+00:00,130,0,0.0,71.59
2026-07-08T03:30:03.393608+00:00,130,0,0.0,71.59
2026-07-08T03:45:02.873071+00:00,130,0,0.0,71.59
2026-07-08T04:00:02.794764+00:00,130,0,0.0,71.59
2026-07-08T04:15:03.321395+00:00,130,0,0.0,71.59
2026-07-08T04:30:03.596986+00:00,130,0,0.0,71.59
2026-07-08T04:45:03.452462+00:00,130,0,0.0,71.59
2026-07-08T05:00:02.676252+00:00,130,0,0.0,71.59
2026-07-08T05:15:03.048649+00:00,130,0,0.0,71.59
2026-07-08T05:30:02.885068+00:00,130,0,0.0,71.59
2026-07-08T05:45:03.047392+00:00,130,0,0.0,71.59
2026-07-08T06:00:02.995995+00:00,130,0,0.0,71.59
2026-07-08T06:15:02.765122+00:00,130,0,0.0,71.59
2026-07-08T06:30:03.453421+00:00,130,0,0.0,71.59
2026-07-08T06:45:03.302900+00:00,130,0,0.0,71.59
2026-07-08T07:00:03.077677+00:00,130,0,0.0,71.59
2026-07-08T07:15:03.663169+00:00,130,0,0.0,71.59
2026-07-08T07:30:03.554697+00:00,130,0,0.0,71.59
2026-07-08T07:45:03.770861+00:00,130,0,0.0,71.59
2026-07-08T08:00:02.662551+00:00,130,0,0.0,71.59
2026-07-08T08:15:03.616951+00:00,130,0,0.0,71.59
2026-07-08T08:30:03.093298+00:00,130,0,0.0,71.59
2026-07-08T08:45:03.194142+00:00,130,0,0.0,71.59
2026-07-08T09:00:03.171087+00:00,130,0,0.0,71.59
2026-07-08T09:15:02.988610+00:00,130,0,0.0,71.59
2026-07-08T09:30:03.321971+00:00,130,0,0.0,71.59
2026-07-08T09:45:03.669179+00:00,130,0,0.0,71.59
2026-07-08T10:00:02.778213+00:00,130,0,0.0,71.59
2026-07-08T10:15:03.236926+00:00,130,0,0.0,71.59
2026-07-08T10:30:03.099723+00:00,130,0,0.0,71.59
2026-07-08T10:45:03.805770+00:00,130,0,0.0,71.59
2026-07-08T11:00:02.650501+00:00,130,0,0.0,71.59
2026-07-08T11:15:02.881110+00:00,130,0,0.0,71.59
2026-07-08T11:30:03.774934+00:00,130,0,0.0,71.59
2026-07-08T11:45:03.276604+00:00,130,0,0.0,71.59
2026-07-08T12:00:02.977013+00:00,130,0,0.0,71.59
2026-07-08T12:15:03.864244+00:00,130,0,0.0,71.59
2026-07-08T12:30:03.774876+00:00,130,0,0.0,71.59
2026-07-08T12:45:03.252404+00:00,130,0,0.0,71.59
2026-07-08T13:00:02.716449+00:00,130,0,0.0,71.59
2026-07-08T13:15:03.189315+00:00,130,0,0.0,71.59
2026-07-08T13:30:03.146314+00:00,130,0,0.0,71.59
2026-07-08T13:45:04.439975+00:00,130,0,0.0,71.59
2026-07-08T14:00:03.098389+00:00,130,0,0.0,71.59
2026-07-08T14:15:03.789772+00:00,130,0,0.0,71.59
2026-07-08T14:30:03.433369+00:00,130,0,0.0,71.59
2026-07-08T14:45:03.441306+00:00,130,0,0.0,71.59
2026-07-08T15:00:02.909502+00:00,130,0,0.0,71.59
2026-07-08T15:15:03.558823+00:00,130,0,0.0,71.59
2026-07-08T15:30:03.799412+00:00,130,0,0.0,71.59
2026-07-08T15:45:03.532310+00:00,130,0,0.0,71.59
2026-07-08T16:00:03.898431+00:00,130,0,0.0,71.59
